name	1920	1920m	1920f	1925	1925m	1925f
全　　　　　　　　国	55,963,053 	28,044,185 	27,918,868 	59,736,822 	30,013,109 	29,723,713 	64,450,005 	32,390,155 	32,059,850 	69,254,148 	34,734,133 	34,520,015 	73,114,308 	36,566,010 	36,548,298 	71,998,104 	33,894,059 	38,104,045 	84,114,574 	41,241,192 	42,873,382 	90,076,594 	44,242,657 	45,833,937 	94,301,623 	46,300,445 	48,001,178 	99,209,137 	48,692,138 	50,516,999 	104,665,171 	51,369,177 	53,295,994 	111,939,643 	55,090,673 	56,848,970 	117,060,396 	57,593,769 	59,466,627 	121,048,923 	59,497,316 	61,551,607 	123,611,167 	60,696,724 	62,914,443 	125,570,246 	61,574,398 	63,995,848 	126,925,843 	62,110,764 	64,815,079 	127,767,994 	62,348,977 	65,419,017 	128,057,352 	62,327,737 	65,729,615									
01　北　　海　　道	2,359,183 	1,244,322 	1,114,861 	2,498,679 	1,305,473 	1,193,206 	2,812,335 	1,468,540 	1,343,795 	3,068,282 	1,593,845 	1,474,437 	3,272,718 	1,695,600 	1,577,118 	3,518,389 	1,738,623 	1,779,766 	4,295,567 	2,169,393 	2,126,174 	4,773,087 	2,428,833 	2,344,254 	5,039,206 	2,544,753 	2,494,453 	5,171,800 	2,583,159 	2,588,641 	5,184,287 	2,552,806 	2,631,481 	5,338,206 	2,621,285 	2,716,921 	5,575,989 	2,737,089 	2,838,900 	5,679,439 	2,766,296 	2,913,143 	5,643,647 	2,722,988 	2,920,659 	5,692,321 	2,736,844 	2,955,477 	5,683,062 	2,719,389 	2,963,673 	5,627,737 	2,675,033 	2,952,704 	5,506,419 	2,603,345 	2,903,074 																				
02　青　　森　　県	756,454 	381,293 	375,161 	812,977 	408,770 	404,207 	879,914 	441,441 	438,473 	967,129 	484,277 	482,852 	1,000,509 	496,614 	503,895 	1,083,250 	511,798 	571,452 	1,282,867 	635,547 	647,320 	1,382,523 	678,837 	703,686 	1,426,606 	694,037 	732,569 	1,416,591 	682,972 	733,619 	1,427,520 	685,477 	742,043 	1,468,646 	707,232 	761,414 	1,523,907 	735,444 	788,463 	1,524,448 	731,439 	793,009 	1,482,873 	704,758 	778,115 	1,481,663 	704,189 	777,474 	1,475,728 	702,573 	773,155 	1,436,657 	679,077 	757,580 	1,373,339 	646,141 	727,198 																				
03　岩　　手　　県	845,540 	421,069 	424,471 	900,984 	448,637 	452,347 	975,771 	486,925 	488,846 	1,046,111 	519,485 	526,626 	1,095,793 	544,276 	551,517 	1,227,789 	579,741 	648,048 	1,346,728 	664,000 	682,728 	1,427,097 	698,563 	728,534 	1,448,517 	702,697 	745,820 	1,411,118 	679,497 	731,621 	1,371,383 	658,458 	712,925 	1,385,563 	668,193 	717,370 	1,421,927 	688,460 	733,467 	1,433,611 	691,740 	741,871 	1,416,928 	680,197 	736,731 	1,419,505 	681,986 	737,519 	1,416,180 	681,238 	734,942 	1,385,041 	663,580 	721,461 	1,330,147 	634,971 	695,176 																				
04　宮　　城　　県	961,768 	485,309 	476,459 	1,044,036 	525,191 	518,845 	1,142,784 	575,335 	567,449 	1,234,801 	622,973 	611,828 	1,271,238 	637,888 	633,350 	1,462,254 	684,453 	777,801 	1,663,442 	828,879 	834,563 	1,727,065 	846,404 	880,661 	1,743,195 	848,579 	894,616 	1,753,126 	854,043 	899,083 	1,819,223 	889,036 	930,187 	1,955,267 	960,245 	995,022 	2,082,320 	1,025,903 	1,056,417 	2,176,295 	1,071,741 	1,104,554 	2,248,558 	1,105,103 	1,143,455 	2,328,739 	1,144,739 	1,184,000 	2,365,320 	1,158,622 	1,206,698 	2,360,218 	1,149,172 	1,211,046 	2,348,165 	1,139,566 	1,208,599 																				
05　秋　　田　　県	898,537 	453,682 	444,855 	936,408 	470,737 	465,671 	987,706 	495,009 	492,697 	1,037,744 	519,249 	518,495 	1,052,275 	524,018 	528,257 	1,211,871 	574,732 	637,139 	1,309,031 	646,445 	662,586 	1,348,871 	660,066 	688,805 	1,335,580 	644,671 	690,909 	1,279,835 	614,429 	665,406 	1,241,376 	593,232 	648,144 	1,232,481 	590,492 	641,989 	1,256,745 	603,403 	653,342 	1,254,032 	599,591 	654,441 	1,227,478 	584,678 	642,800 	1,213,667 	577,535 	636,132 	1,189,279 	564,556 	624,723 	1,145,501 	540,539 	604,962 	1,085,997 	509,926 	576,071 																				
06　山　　形　　県	968,925 	478,328 	490,597 	1,027,297 	506,303 	520,994 	1,080,034 	532,377 	547,657 	1,116,822 	549,060 	567,762 	1,119,338 	548,404 	570,934 	1,326,350 	612,300 	714,050 	1,357,347 	660,555 	696,792 	1,353,649 	651,737 	701,912 	1,320,664 	630,997 	689,667 	1,263,103 	605,185 	657,918 	1,225,618 	587,515 	638,103 	1,220,302 	586,918 	633,384 	1,251,917 	605,407 	646,510 	1,261,662 	609,417 	652,245 	1,258,390 	607,041 	651,349 	1,256,958 	607,316 	649,642 	1,244,147 	601,372 	642,775 	1,216,181 	585,023 	631,158 	1,168,924 	560,643 	608,281 																				
07　福　　島　　県	1,362,750 	673,525 	689,225 	1,437,596 	710,606 	726,990 	1,508,150 	742,342 	765,808 	1,581,563 	778,732 	802,831 	1,625,521 	799,788 	825,733 	1,957,356 	906,765 	1,050,591 	2,062,394 	1,006,823 	1,055,571 	2,095,237 	1,016,756 	1,078,481 	2,051,137 	986,836 	1,064,301 	1,983,754 	954,988 	1,028,766 	1,946,077 	936,202 	1,009,875 	1,970,616 	953,449 	1,017,167 	2,035,272 	990,575 	1,044,697 	2,080,304 	1,012,456 	1,067,848 	2,104,058 	1,024,354 	1,079,704 	2,133,592 	1,042,030 	1,091,562 	2,126,935 	1,037,787 	1,089,148 	2,091,319 	1,016,724 	1,074,595 	2,029,064 	984,682 	1,044,382 																				
08　茨　　城　　県	1,350,400 	662,128 	688,272 	1,409,092 	693,837 	715,255 	1,487,097 	734,059 	753,038 	1,548,991 	766,423 	782,568 	1,620,000 	801,914 	818,086 	1,944,344 	907,525 	1,036,819 	2,039,418 	993,694 	1,045,724 	2,064,037 	1,006,093 	1,057,944 	2,047,024 	1,000,184 	1,046,840 	2,056,154 	1,007,852 	1,048,302 	2,143,551 	1,054,003 	1,089,548 	2,342,198 	1,159,707 	1,182,491 	2,558,007 	1,272,533 	1,285,474 	2,725,005 	1,357,963 	1,367,042 	2,845,382 	1,419,117 	1,426,265 	2,955,530 	1,476,437 	1,479,093 	2,985,676 	1,488,340 	1,497,336 	2,975,167 	1,479,941 	1,495,226 	2,969,770 	1,479,779 	1,489,991 																				
09　栃　　木　　県	1,046,479 	514,255 	532,224 	1,090,428 	536,259 	554,169 	1,141,737 	562,839 	578,898 	1,195,057 	588,545 	606,512 	1,206,657 	591,599 	615,058 	1,546,355 	719,529 	826,826 	1,550,462 	752,266 	798,196 	1,547,580 	749,636 	797,944 	1,513,624 	729,692 	783,932 	1,521,656 	735,781 	785,875 	1,580,021 	769,524 	810,497 	1,698,003 	834,794 	863,209 	1,792,201 	885,573 	906,628 	1,866,066 	924,221 	941,845 	1,935,168 	962,571 	972,597 	1,984,390 	987,426 	996,964 	2,004,817 	995,859 	1,008,958 	2,016,631 	1,002,114 	1,014,517 	2,007,683 	996,855 	1,010,828 																				
10　群　　馬　　県	1,052,610 	514,106 	538,504 	1,118,858 	548,633 	570,225 	1,186,080 	581,007 	605,073 	1,242,453 	606,779 	635,674 	1,299,027 	637,708 	661,319 	1,546,081 	723,804 	822,277 	1,601,380 	778,910 	822,470 	1,613,549 	781,607 	831,942 	1,578,476 	759,639 	818,837 	1,605,584 	778,916 	826,668 	1,658,909 	808,270 	850,639 	1,756,480 	859,364 	897,116 	1,848,562 	908,871 	939,691 	1,921,259 	947,013 	974,246 	1,966,265 	971,704 	994,561 	2,003,540 	989,610 	1,013,930 	2,024,852 	999,349 	1,025,503 	2,024,135 	996,346 	1,027,789 	2,008,068 	988,019 	1,020,049 																				
11　埼　　玉　　県	1,319,533 	641,161 	678,372 	1,394,461 	682,052 	712,409 	1,459,172 	718,779 	740,393 	1,528,854 	753,802 	775,052 	1,608,039 	798,321 	809,718 	2,047,261 	955,753 	1,091,508 	2,146,445 	1,049,695 	1,096,750 	2,262,623 	1,110,083 	1,152,540 	2,430,871 	1,200,573 	1,230,298 	3,014,983 	1,511,947 	1,503,036 	3,866,472 	1,951,219 	1,915,253 	4,821,340 	2,437,128 	2,384,212 	5,420,480 	2,739,175 	2,681,305 	5,863,678 	2,961,591 	2,902,087 	6,405,319 	3,245,868 	3,159,451 	6,759,311 	3,419,218 	3,340,093 	6,938,006 	3,500,224 	3,437,782 	7,054,243 	3,554,843 	3,499,400 	7,194,556 	3,608,711 	3,585,845 																				
12　千　　葉　　県	1,336,155 	656,968 	679,187 	1,399,257 	691,242 	708,015 	1,470,121 	729,439 	740,682 	1,546,394 	764,751 	781,643 	1,588,425 	776,541 	811,884 	1,966,862 	908,228 	1,058,634 	2,139,037 	1,036,932 	1,102,105 	2,205,060 	1,074,181 	1,130,879 	2,306,010 	1,128,734 	1,177,276 	2,701,770 	1,343,167 	1,358,603 	3,366,624 	1,694,854 	1,671,770 	4,149,147 	2,095,295 	2,053,852 	4,735,424 	2,383,157 	2,352,267 	5,148,163 	2,588,365 	2,559,798 	5,555,429 	2,802,774 	2,752,655 	5,797,782 	2,923,839 	2,873,943 	5,926,285 	2,976,984 	2,949,301 	6,056,462 	3,029,486 	3,026,976 	6,216,289 	3,098,139 	3,118,150 																				
13　東　　京　　都	3,699,428 	1,952,989 	1,746,439 	4,485,144 	2,387,609 	2,097,535 	5,408,678 	2,855,323 	2,553,355 	6,369,919 	3,325,696 	3,044,223 	7,354,971 	3,795,875 	3,559,096 	3,488,284 	1,788,145 	1,700,139 	6,277,500 	3,169,389 	3,108,111 	8,037,084 	4,115,823 	3,921,261 	9,683,802 	4,997,023 	4,686,779 	10,869,244 	5,564,583 	5,304,661 	11,408,071 	5,801,009 	5,607,062 	11,673,554 	5,913,373 	5,760,181 	11,618,281 	5,856,280 	5,762,001 	11,829,363 	5,955,029 	5,874,334 	11,855,563 	5,969,773 	5,885,790 	11,773,605 	5,892,704 	5,880,901 	12,064,101 	6,028,562 	6,035,539 	12,576,601 	6,264,895 	6,311,706 	13,159,388 	6,512,110 	6,647,278 																				
14　神  奈  川  県	1,323,390 	689,751 	633,639 	1,416,792 	739,699 	677,093 	1,619,606 	839,309 	780,297 	1,840,005 	951,348 	888,657 	2,188,974 	1,137,936 	1,051,038 	1,865,667 	922,522 	943,145 	2,487,665 	1,247,934 	1,239,731 	2,919,497 	1,470,415 	1,449,082 	3,443,176 	1,746,926 	1,696,250 	4,430,743 	2,280,926 	2,149,817 	5,472,247 	2,822,212 	2,650,035 	6,397,748 	3,287,118 	3,110,630 	6,924,348 	3,536,021 	3,388,327 	7,431,974 	3,804,081 	3,627,893 	7,980,391 	4,098,147 	3,882,244 	8,245,900 	4,209,525 	4,036,375 	8,489,974 	4,308,786 	4,181,188 	8,791,597 	4,444,555 	4,347,042 	9,048,331 	4,544,545 	4,503,786 																				
15　新　　潟　　県	1,776,474 	871,532 	904,942 	1,849,807 	913,886 	935,921 	1,933,326 	955,621 	977,705 	1,995,777 	982,497 	1,013,280 	2,064,402 	1,017,080 	1,047,322 	2,389,653 	1,095,809 	1,293,844 	2,460,997 	1,194,929 	1,266,068 	2,473,492 	1,195,872 	1,277,620 	2,442,037 	1,177,923 	1,264,114 	2,398,931 	1,160,283 	1,238,648 	2,360,982 	1,140,148 	1,220,834 	2,391,938 	1,160,869 	1,231,069 	2,451,357 	1,193,653 	1,257,704 	2,478,470 	1,205,071 	1,273,399 	2,474,583 	1,200,376 	1,274,207 	2,488,364 	1,209,833 	1,278,531 	2,475,733 	1,202,004 	1,273,729 	2,431,459 	1,176,919 	1,254,540 	2,374,450 	1,148,236 	1,226,214 																				
16　富　　山　　県	724,276 	354,775 	369,501 	749,243 	368,593 	380,650 	778,953 	381,809 	397,144 	798,890 	388,771 	410,119 	822,569 	401,261 	421,308 	953,834 	442,490 	511,344 	1,008,790 	488,850 	519,940 	1,021,121 	494,109 	527,012 	1,032,614 	500,545 	532,069 	1,025,465 	491,662 	533,803 	1,029,695 	492,492 	537,203 	1,070,791 	514,991 	555,800 	1,103,459 	532,686 	570,773 	1,118,369 	538,955 	579,414 	1,120,161 	538,640 	581,521 	1,123,125 	540,921 	582,204 	1,120,851 	540,212 	580,639 	1,111,729 	535,617 	576,112 	1,093,247 	526,605 	566,642 																				
17　石　　川　　県	747,360 	364,375 	382,985 	750,854 	365,597 	385,257 	756,835 	368,402 	388,433 	768,416 	370,907 	397,509 	757,676 	363,922 	393,754 	887,510 	405,264 	482,246 	957,279 	460,859 	496,420 	966,187 	463,477 	502,710 	973,418 	464,889 	508,529 	980,499 	468,518 	511,981 	1,002,420 	480,380 	522,040 	1,069,872 	518,594 	551,278 	1,119,304 	542,782 	576,522 	1,152,325 	557,664 	594,661 	1,164,628 	562,684 	601,944 	1,180,068 	570,835 	609,233 	1,180,977 	572,244 	608,733 	1,174,026 	567,060 	606,966 	1,169,788 	564,972 	604,816 																				
18　福　　井　　県	599,155 	293,181 	305,974 	597,899 	293,039 	304,860 	618,144 	304,525 	313,619 	646,659 	316,424 	330,235 	643,904 	312,075 	331,829 	724,856 	332,461 	392,395 	752,374 	364,343 	388,031 	754,055 	363,770 	390,285 	752,696 	360,288 	392,408 	750,557 	359,649 	390,908 	744,230 	356,639 	387,591 	773,599 	373,416 	400,183 	794,354 	384,269 	410,085 	817,633 	397,115 	420,518 	823,585 	400,391 	423,194 	826,996 	401,860 	425,136 	828,944 	402,367 	426,577 	821,592 	397,271 	424,321 	806,314 	389,712 	416,602 																				
19　山　　梨　　県	583,453 	290,817 	292,636 	600,675 	300,289 	300,386 	631,042 	315,327 	315,715 	646,727 	319,924 	326,803 	663,026 	328,056 	334,970 	839,057 	384,255 	454,802 	811,369 	393,550 	417,819 	807,044 	390,205 	416,839 	782,062 	379,057 	403,005 	763,194 	367,739 	395,455 	762,029 	366,925 	395,104 	783,050 	379,283 	403,767 	804,256 	391,649 	412,607 	832,832 	407,910 	424,922 	852,966 	418,701 	434,265 	881,996 	434,707 	447,289 	888,172 	436,837 	451,335 	884,515 	433,569 	450,946 	863,075 	422,526 	440,549 																				
20　長　　野　　県	1,562,722 	758,639 	804,083 	1,629,217 	793,875 	835,342 	1,717,118 	832,312 	884,806 	1,714,000 	840,103 	873,897 	1,710,729 	833,987 	876,742 	2,121,050 	973,871 	1,147,179 	2,060,831 	1,001,192 	1,059,639 	2,021,292 	979,004 	1,042,288 	1,981,433 	954,673 	1,026,760 	1,958,007 	937,219 	1,020,788 	1,956,917 	936,354 	1,020,563 	2,017,564 	972,471 	1,045,093 	2,083,934 	1,008,885 	1,075,049 	2,136,927 	1,038,070 	1,098,857 	2,156,627 	1,048,109 	1,108,518 	2,193,984 	1,070,471 	1,123,513 	2,215,168 	1,080,986 	1,134,182 	2,196,114 	1,068,203 	1,127,911 	2,152,449 	1,046,178 	1,106,271 																				
21　岐　　阜　　県	1,070,407 	536,334 	534,073 	1,132,557 	567,837 	564,720 	1,178,405 	591,049 	587,356 	1,225,799 	612,366 	613,433 	1,265,024 	632,820 	632,204 	1,518,649 	715,800 	802,849 	1,544,538 	762,295 	782,243 	1,583,605 	774,062 	809,543 	1,638,399 	796,825 	841,574 	1,700,365 	821,444 	878,921 	1,758,954 	848,786 	910,168 	1,867,978 	907,382 	960,596 	1,960,107 	954,018 	1,006,089 	2,028,536 	986,919 	1,041,617 	2,066,569 	1,003,933 	1,062,636 	2,100,315 	1,019,549 	1,080,766 	2,107,700 	1,022,186 	1,085,514 	2,107,226 	1,020,570 	1,086,656 	2,080,773 	1,006,247 	1,074,526 																				
22　静　　岡　　県	1,550,387 	774,169 	776,218 	1,671,217 	835,521 	835,696 	1,797,805 	900,640 	897,165 	1,939,860 	966,250 	973,610 	2,017,860 	996,813 	1,021,047 	2,220,358 	1,039,175 	1,181,183 	2,471,472 	1,206,651 	1,264,821 	2,650,435 	1,301,198 	1,349,237 	2,756,271 	1,353,122 	1,403,149 	2,912,521 	1,428,930 	1,483,591 	3,089,895 	1,516,642 	1,573,253 	3,308,799 	1,627,797 	1,681,002 	3,446,804 	1,695,778 	1,751,026 	3,574,692 	1,759,455 	1,815,237 	3,670,840 	1,808,951 	1,861,889 	3,737,689 	1,841,947 	1,895,742 	3,767,393 	1,857,031 	1,910,362 	3,792,377 	1,868,458 	1,923,919 	3,765,007 	1,853,952 	1,911,055 																				
